Name = 丁奉,Name = Dinh Phung
Name = 丁原,Name = Dinh Nguyen
Name = 丁斐,Name = Dinh Phi
Name = 丁楓,Name = Dinh Phong
Name = 丁瑤,Name = Dinh Dao
Name = 丁儀,Name = Dinh Nghi
Name = 刁玄,Name = Dieu Huyen
Name = 于禁,Name = Vu Cam
Name = 于詮,Name = Vu Thuyen
Name = 士孫瑞,Name = Si Ton Thuy
Name = 士異,Name = Si Di
Name = 士壹,Name = Si Nhat
Name = 士碧,Name = Si Bich
Name = 士徽,Name = Si Huy
Name = 士燮,Name = Si Tiep
Name = 大喬,Name = Dai Kieu
Name = 小喬,Name = Tieu Kieu
Name = 山濤,Name = Son Dao
Name = 公孫度,Name = Cong Ton Do
Name = 公孫恭,Name = Cong Ton Cung
Name = 公孫康,Name = Cong Ton Khang
Name = 公孫淵,Name = Cong Ton Uyen
Name = 公孫婷,Name = Cong Ton Dinh
Name = 公孫越,Name = Cong Ton Viet
Name = 公孫範,Name = Cong Ton Pham
Name = 公孫續,Name = Cong Ton Tuc
Name = 公孫瓚,Name = Cong Ton Toan
Name = 卞喜,Name = Bien Hi
Name = 天香,Name = Thien Huong
Name = 太史享,Name = Thai Su Huong
Name = 太史昭容,Name = Thai Su Chieu Dung
Name = 太史慈,Name = Thai Su Tu
Name = 孔月,Name = Khong Nguyet
Name = 孔秀,Name = Khong Tu
Name = 孔岫,Name = Khong Tu
Name = 孔羨,Name = Khong Tien
Name = 孔融,Name = Khong Dung
Name = 文媛,Name = Van Vien
Name = 文欽,Name = Van Kham
Name = 文聘,Name = Van Sinh
Name = 文蕊,Name = Van Nhuy
Name = 文鴦,Name = Van Uong
Name = 文醜,Name = Van Suu
Name = 方悅,Name = Phuong Duyet
Name = 毋丘儉,Name = Vo Khau Kiem
Name = 毛玠,Name = Mao Gioi
Name = 牛金,Name = Nguu Kim
Name = 牛輔,Name = Nguu Phu
Name = 王子服,Name = Vuong Tu Phuc
Name = 王元姬,Name = Vuong Nguyen Co
Name = 王允,Name = Vuong Duan
Name = 王方,Name = Vuong Phuong
Name = 王平,Name = Vuong Binh
Name = 王伉,Name = Vuong Khang
Name = 王匡,Name = Vuong Khuong
Name = 王戎,Name = Vuong Nhung
Name = 王甫,Name = Vuong Phu
Name = 王忠,Name = Vuong Trung
Name = 王服,Name = Vuong Phuc
Name = 王威,Name = Vuong Uy
Name = 王若華,Name = Vuong Nhuoc Hoa
Name = 王昶,Name = Vuong Suong
Name = 王修,Name = Vuong Tu
Name = 王朗,Name = Vuong Lang
Name = 王烈,Name = Vuong Liet
Name = 王真,Name = Vuong Chan
Name = 王晟,Name = Vuong Thinh
Name = 王基,Name = Vuong Co
Name = 王祥,Name = Vuong Tuong
Name = 王累,Name = Vuong Luy
Name = 王植,Name = Vuong Thuc
Name = 王渾,Name = Vuong Hon
Name = 王筠,Name = Vuong Quan
Name = 王經,Name = Vuong Kinh
Name = 王粲,Name = Vuong San
Name = 王頎,Name = Vuong Ky
Name = 王濬,Name = Vuong Tuan
Name = 王雙,Name = Vuong Song
Name = 王覽,Name = Vuong Lam
Name = 令狐卲,Name = Lenh Ho Thieu
Name = 令狐愚,Name = Lenh Ho Ngu
Name = 司馬孚,Name = Tu Ma Phu
Name = 司馬炎,Name = Tu Ma Viem
Name = 司馬昭,Name = Tu Ma Chieu
Name = 司馬師,Name = Tu Ma Su
Name = 司馬朗,Name = Tu Ma Lang
Name = 司馬衷,Name = Tu Ma Trung
Name = 司馬望,Name = Tu Ma Vong
Name = 司馬鈴,Name = Tu Ma Linh
